Date Time,Subject,BedID,plank1_1a,plank1_1b,plank1_2a,plank1_2b,plank2_1a,plank2_1b,plank2_2a,plank2_2b,plank3_1a,plank3_1b,plank3_2a,plank3_2b,plank4_1a,plank4_1b,plank4_2a,plank4_2b,manual_position
12/12/2018 11:22,Subject 11,9601bffa,10,1.2,2,21.2,9.6,0.6,0.6,5.5,1.7,-0.2,0.4,2.9,4.1,0.6,-0.5,1.2,2
12/12/2018 11:21,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.3,0.2,7.6,6.1,-0.7,-0.4,3.6,2.6,-0.2,-0.5,0.7,3
12/12/2018 11:21,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.2,0.2,7.6,6.1,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:21,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.3,0.2,7.6,6.1,-0.7,-0.4,3.6,2.6,-0.2,-0.5,0.7,3
12/12/2018 11:21,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.2,0.2,7.6,6.1,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:21,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.3,0.2,7.6,6,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:20,Subject 11,9601bffa,12.3,0.2,1.3,19.3,8.3,0.3,0.2,7.5,6,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:20,Subject 11,9601bffa,12.3,0.2,1.3,19.3,8.3,0.3,0.2,7.6,6,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:20,Subject 11,9601bffa,12.3,0.2,1.3,19.3,8.3,0.3,0.2,7.6,6,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:20,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.3,0.2,7.6,6,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:20,Subject 11,9601bffa,12.2,0.2,1.3,19.3,8.3,0.3,0.2,7.6,5.9,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:20,Subject 11,9601bffa,12.2,0.2,1.3,19.2,8.3,0.3,0.2,7.6,6,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:19,Subject 11,9601bffa,12.3,0.2,1.3,19.2,8.3,0.3,0.2,7.6,5.9,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:19,Subject 11,9601bffa,12.2,0.2,1.3,19.3,8.3,0.3,0.2,7.6,5.9,-0.7,-0.4,3.6,2.7,-0.2,-0.5,0.7,3
12/12/2018 11:19,Subject 11,9601bffa,0.7,11.5,15.7,3.1,1.1,6.6,8,0.6,-0.4,6.4,4.2,-0.3,-0.2,3.1,0.6,-0.5,1
12/12/2018 11:18,Subject 11,9601bffa,0.7,11.5,15.7,3.1,1.1,6.6,8,0.6,-0.4,6.4,4.3,-0.3,-0.2,3.1,0.6,-0.5,1
12/12/2018 11:18,Subject 11,9601bffa,0.8,11.5,15.6,3.1,1.1,6.6,8,0.6,-0.4,6.5,4.3,-0.3,-0.2,3,0.6,-0.5,1
12/12/2018 11:18,Subject 11,9601bffa,0.7,11.5,15.7,3,1.1,6.6,8,0.6,-0.4,6.4,4.3,-0.3,-0.2,3,0.6,-0.4,1
12/12/2018 11:18,Subject 11,9601bffa,0.7,11.5,15.7,3.1,1.1,6.6,8,0.6,-0.4,6.4,4.3,-0.3,-0.2,3,0.6,-0.4,1
12/12/2018 11:18,Subject 11,9601bffa,0.7,11.5,15.7,3,1.1,6.6,8,0.6,-0.4,6.4,4.3,-0.3,-0.2,3,0.6,-0.4,1
12/12/2018 11:18,Subject 11,9601bffa,0.7,11.6,15.7,3,1.1,6.6,8.1,0.6,-0.4,6.5,4.3,-0.3,-0.2,3,0.6,-0.4,1
12/12/2018 11:17,Subject 11,9601bffa,0.7,11.6,15.7,3,1.1,6.7,8.1,0.6,-0.4,6.5,4.3,-0.3,-0.2,3,0.5,-0.4,1
12/12/2018 11:17,Subject 11,9601bffa,0.7,11.6,15.7,3,1.1,6.7,8.1,0.6,-0.4,6.5,4.3,-0.3,-0.2,3,0.5,-0.4,1
12/12/2018 11:17,Subject 11,9601bffa,0.7,11.6,15.6,2.9,1.1,6.6,8.1,0.6,-0.4,6.6,4.3,-0.3,-0.2,2.9,0.5,-0.4,1
12/12/2018 11:17,Subject 11,9601bffa,0.6,11.3,15.9,2.7,1,7,8.1,0.6,-0.4,6.8,4.5,-0.3,-0.2,2.8,0.5,-0.4,1
12/12/2018 11:17,Subject 11,9601bffa,0.6,11.4,16.2,2.9,1,6.7,8.2,0.6,-0.4,6.7,4.3,-0.3,-0.2,2.7,0.5,-0.4,1
12/12/2018 11:17,Subject 11,9601bffa,4.8,7.2,8.4,10.7,5.1,2.6,3.3,4.7,2.9,6.8,4.3,-0.3,-0.2,2.6,0.5,-0.4,1
12/12/2018 11:16,Subject 11,9601bffa,4.7,7.3,8.4,10.7,5.1,2.6,3.3,4.7,2.9,2.9,2.5,2.2,1.7,2.2,-0.2,0,1
12/12/2018 11:16,Subject 11,9601bffa,4.8,7.2,8.4,10.7,5.1,2.6,3.3,4.7,2.9,2.9,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:16,Subject 11,9601bffa,4.8,7.2,8.4,10.7,5.1,2.6,3.3,4.7,2.9,2.9,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:15,Subject 11,9601bffa,4.8,7.2,8.4,10.7,5.1,2.6,3.3,4.7,2.9,2.9,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:15,Subject 11,9601bffa,4.7,7.2,8.4,10.7,5.1,2.6,3.3,4.7,2.9,2.9,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:15,Subject 11,9601bffa,4.8,7.2,8.4,10.7,5.1,2.6,3.3,4.7,2.9,3,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:15,Subject 11,9601bffa,4.7,7.3,8.4,10.7,5.1,2.6,3.3,4.7,2.9,3,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:15,Subject 11,9601bffa,4.8,7.2,8.4,10.6,5.1,2.6,3.3,4.7,2.9,3,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:15,Subject 11,9601bffa,4.7,7.3,8.4,10.6,5.1,2.6,3.3,4.7,2.9,3,2.5,2.2,1.6,2.2,-0.2,0,1
12/12/2018 11:14,Subject 11,9601bffa,4.8,7.3,8.4,10.6,5.1,2.6,3.3,4.7,3,3,2.5,2.2,1.6,2.1,-0.2,0,1
12/12/2018 11:14,Subject 11,9601bffa,4.8,7.2,8.5,10.6,5.1,2.6,3.3,4.7,3,3,2.5,2.2,1.6,2.1,-0.2,-0.1,1
12/12/2018 11:13,Subject 11,9601bffa,8.2,3.9,9.1,10.4,3.4,4.4,4.5,3.8,2.6,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:13,Subject 11,9601bffa,8.2,3.9,9.1,10.4,3.4,4.4,4.5,3.8,2.6,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:13,Subject 11,9601bffa,8.2,3.9,9.1,10.4,3.3,4.4,4.5,3.8,2.6,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:13,Subject 11,9601bffa,8.2,3.9,9.1,10.4,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:12,Subject 11,9601bffa,8.2,3.9,9.1,10.4,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:12,Subject 11,9601bffa,8.2,3.9,9.1,10.4,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:12,Subject 11,9601bffa,8.2,3.9,9.1,10.3,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:12,Subject 11,9601bffa,8.2,3.9,9,10.4,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:12,Subject 11,9601bffa,8.2,3.9,9,10.4,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:12,Subject 11,9601bffa,8.2,3.9,9,10.3,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:11,Subject 11,9601bffa,8.2,3.9,9,10.3,3.4,4.4,4.5,3.8,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:11,Subject 11,9601bffa,8.3,3.9,9,10.3,3.4,4.4,4.5,3.9,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:11,Subject 11,9601bffa,8.2,3.9,9,10.3,3.4,4.4,4.5,3.9,2.7,2.4,1.7,2.1,2.2,2,-0.2,0.4,3
12/12/2018 11:11,Subject 11,9601bffa,4.1,5.3,11.8,10.3,5.4,5.5,4.2,3.5,0.9,1,1.5,1.3,2.2,3.1,0.1,0.4,2
12/12/2018 11:10,Subject 11,9601bffa,4.1,5.5,12.1,10.5,5.3,5.5,4.3,3.4,0.8,1,1.6,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:10,Subject 11,9601bffa,4.4,5.1,11.7,10.8,5.3,5.4,4.2,3.4,0.8,1,1.6,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:10,Subject 11,9601bffa,4.3,5.1,11.7,10.8,5.3,5.4,4.2,3.4,0.8,1,1.6,1.3,2.1,3.1,0.1,0.4,2
12/12/2018 11:10,Subject 11,9601bffa,4.3,5.1,11.7,10.7,5.4,5.4,4.2,3.4,0.8,1,1.5,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:10,Subject 11,9601bffa,4.3,5.1,11.7,10.7,5.4,5.4,4.2,3.4,0.8,1,1.5,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:10,Subject 11,9601bffa,4.4,5.2,11.6,10.6,5.4,5.5,4.2,3.5,0.8,1,1.6,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:09,Subject 11,9601bffa,4.4,5.3,11.4,10.5,5.5,5.5,4.3,3.5,0.9,1,1.5,1.3,2.1,3,0.2,0.5,2
12/12/2018 11:09,Subject 11,9601bffa,4.4,5.1,11.6,10.6,5.4,5.4,4.2,3.5,0.8,1,1.5,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:09,Subject 11,9601bffa,4.4,5.2,11.6,10.7,5.3,5.4,4.2,3.4,0.8,1,1.5,1.3,2.1,3.1,0.2,0.5,2
12/12/2018 11:09,Subject 11,9601bffa,4.5,5.1,11.5,10.6,5.4,5.5,4.2,3.5,0.8,1,1.6,1.3,2.1,3.1,0.2,0.4,2
12/12/2018 11:09,Subject 11,9601bffa,4.5,5.1,11.5,10.6,5.4,5.5,4.2,3.5,0.8,1,1.5,1.3,2.1,3.1,0.2,0.4,2
12/12/2018 11:08,Subject 11,9601bffa,4.5,5.2,11.5,10.6,5.4,5.5,4.2,3.5,0.8,1,1.6,1.3,2.1,3.1,0.2,0.4,2
12/12/2018 11:03,Subject 10,9601bffa,8.9,10.8,20.8,11.3,5.4,7,3.3,3.1,2,0.6,1.7,3.2,2.7,2,-0.4,-0.2,5
12/12/2018 11:03,Subject 10,9601bffa,8.9,10.8,20.8,11.3,5.4,7,3.3,3.2,2,0.6,1.7,3.3,2.7,2,-0.4,-0.2,5
12/12/2018 11:03,Subject 10,9601bffa,8.9,10.8,20.8,11.4,5.4,7,3.3,3.1,1.9,0.6,1.7,3.2,2.7,2.1,-0.4,-0.2,5
12/12/2018 11:03,Subject 10,9601bffa,8.9,10.8,20.8,11.4,5.4,7,3.3,3.1,2,0.6,1.7,3.2,2.7,2,-0.4,-0.2,5
12/12/2018 11:03,Subject 10,9601bffa,8.9,10.8,20.7,11.4,5.4,7,3.3,3.1,1.9,0.6,1.7,3.2,2.7,2,-0.4,-0.2,5
12/12/2018 11:03,Subject 10,9601bffa,8.9,10.8,20.7,11.4,5.4,7,3.3,3.1,1.9,0.6,1.7,3.2,2.6,2,-0.4,-0.2,5
12/12/2018 11:02,Subject 10,9601bffa,9,10.8,20.7,11.3,5.5,7,3.3,3.2,2,0.6,1.7,3.3,2.6,2,-0.4,-0.2,5
12/12/2018 11:02,Subject 10,9601bffa,9.2,10.9,21.5,11.5,5.2,7.3,3.2,2.6,1.2,0.4,1.3,2.4,3.1,2.2,-0.2,0.3,5
12/12/2018 11:02,Subject 10,9601bffa,9.2,11,21,11.9,5.3,6.9,3,2.7,1.3,0.4,1.5,2.7,3.2,2.4,-0.2,0.2,5
12/12/2018 11:01,Subject 10,9601bffa,4.9,14.3,17.5,15,6,6.4,4.2,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 11:01,Subject 10,9601bffa,5,14.2,17.5,15,6,6.4,4.2,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 11:01,Subject 10,9601bffa,5,14.2,17.6,14.9,6,6.4,4.2,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 11:00,Subject 10,9601bffa,5,14.2,17.5,14.9,6,6.4,4.2,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 11:00,Subject 10,9601bffa,5,14.2,17.6,14.9,6,6.4,4.2,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 11:00,Subject 10,9601bffa,5,14.2,17.5,15,6,6.4,4.3,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 11:00,Subject 10,9601bffa,4.9,14.2,17.5,14.9,6,6.4,4.3,2,0.4,2.1,3.9,1.3,1.6,3.2,-0.4,-0.3,4
12/12/2018 10:59,Subject 10,9601bffa,5,14.2,17.5,14.9,6,6.4,4.3,2,0.4,2.1,4,1.4,1.6,3.2,-0.4,-0.3,4
12/12/2018 10:59,Subject 10,9601bffa,5,14.2,17.5,14.8,6,6.4,4.3,2,0.4,2.2,4,1.4,1.6,3.1,-0.4,-0.3,4
12/12/2018 10:59,Subject 10,9601bffa,5,14.1,17.5,14.9,6,6.4,4.3,2,0.4,2.1,4,1.4,1.6,3.1,-0.4,-0.3,4
12/12/2018 10:59,Subject 10,9601bffa,5,14.1,17.4,14.9,6.1,6.4,4.3,2,0.4,2.1,4,1.4,1.6,3.1,-0.4,-0.3,4
12/12/2018 10:58,Subject 10,9601bffa,1.1,14.3,29.3,0.6,0,12.7,7.6,-0.7,-0.7,1.9,2.9,-0.3,-0.3,6.4,1,-0.8,2
12/12/2018 10:58,Subject 10,9601bffa,1.1,14.3,29.3,0.6,0,12.7,7.7,-0.7,-0.7,1.9,2.9,-0.3,-0.3,6.4,1,-0.8,2
12/12/2018 10:58,Subject 10,9601bffa,1.2,14.1,29.7,0.6,0,12.6,7.6,-0.7,-0.7,1.9,2.9,-0.3,-0.3,6.4,1.1,-0.8,2
12/12/2018 10:58,Subject 10,9601bffa,0.8,14.2,30,0.5,0,12.8,7.8,-0.8,-0.7,1.8,2.8,-0.4,-0.3,6.5,1.1,-0.8,2
12/12/2018 10:58,Subject 10,9601bffa,1.2,14.5,29.4,0.7,0.1,12.5,7.4,-0.7,-0.7,1.7,2.9,-0.3,-0.3,6.7,1.1,-0.9,2
12/12/2018 10:57,Subject 10,9601bffa,1.2,14.6,29.3,0.6,0.1,12.5,7.4,-0.7,-0.7,1.7,2.9,-0.3,-0.3,6.7,1.1,-0.9,2
12/12/2018 10:57,Subject 10,9601bffa,1.2,14.7,29.1,0.6,0.1,12.7,7.5,-0.7,-0.7,1.8,2.8,-0.3,-0.3,6.6,1.1,-0.8,2
12/12/2018 10:57,Subject 10,9601bffa,1.2,14.7,29.1,0.6,0.1,12.7,7.5,-0.6,-0.7,1.8,2.9,-0.3,-0.3,6.6,1.1,-0.8,2
12/12/2018 10:57,Subject 10,9601bffa,1.3,14.8,29.1,0.6,0.1,12.8,7.5,-0.6,-0.7,1.8,2.9,-0.3,-0.3,6.6,1.1,-0.8,2
12/12/2018 10:57,Subject 10,9601bffa,0.6,14.6,29.1,0.2,0,12.5,7.5,-0.7,-0.7,1.8,2.8,-0.3,-0.3,6.5,1.1,-0.8,2
12/12/2018 10:56,Subject 10,9601bffa,0.8,14.6,31,0.1,0.1,12.8,6.1,-1,-0.7,1.3,1.7,-0.3,-0.7,7.2,1.9,-0.9,2
12/12/2018 10:56,Subject 10,9601bffa,1.2,14.8,28.5,0.6,0,12.8,7.8,-0.7,-0.7,2,3.2,-0.3,-0.3,6.6,0.9,-0.9,2
12/12/2018 10:56,Subject 10,9601bffa,1.4,14.2,29.7,0.7,0,12.4,7.5,-0.7,-0.7,1.9,3.1,-0.3,-0.3,6.5,1,-0.8,2
12/12/2018 10:56,Subject 10,9601bffa,15.3,5,4.5,27.7,12.1,1.5,0.4,5.7,1.5,-0.2,0.7,3.3,4.7,0.9,-0.5,0.4,2
12/12/2018 10:55,Subject 10,9601bffa,15.3,4.9,4.5,27.6,12.1,1.5,0.4,5.7,1.5,-0.2,0.7,3.3,4.6,0.9,-0.5,0.4,2
12/12/2018 10:55,Subject 10,9601bffa,15.4,4.9,4.5,27.5,12.3,1.6,0.4,5.8,1.5,-0.2,0.7,3.1,4.5,0.9,-0.5,0.5,2
12/12/2018 10:55,Subject 10,9601bffa,15.2,5,4.5,27.7,12.2,1.5,0.4,5.8,1.5,-0.2,0.7,3.1,4.5,0.9,-0.5,0.5,2
12/12/2018 10:55,Subject 10,9601bffa,15.4,4.9,4.4,27.8,12.2,1.5,0.4,5.7,1.4,-0.3,0.7,3.1,4.7,0.9,-0.5,0.5,2
12/12/2018 10:55,Subject 10,9601bffa,15.6,5,4.4,28,12.2,1.5,0.3,5.4,1.1,-0.4,0.6,2.9,5,1,-0.5,0.6,2
12/12/2018 10:54,Subject 10,9601bffa,15.6,5,4.3,27.8,12.1,1.5,0.3,5.6,1.4,-0.3,0.6,3,4.7,0.9,-0.5,0.7,2
12/12/2018 10:54,Subject 10,9601bffa,15.6,5,4.4,27.7,12.1,1.5,0.3,5.6,1.4,-0.3,0.6,3,4.7,0.9,-0.5,0.7,2
12/12/2018 10:54,Subject 10,9601bffa,15.6,5,4.3,27.7,12.2,1.5,0.3,5.6,1.4,-0.3,0.6,3,4.7,0.9,-0.5,0.7,2
12/12/2018 10:54,Subject 10,9601bffa,15.4,5.2,4.3,27.5,12.5,1.5,0.3,5.6,1.4,-0.3,0.6,3,4.7,0.9,-0.5,0.7,2
12/12/2018 10:54,Subject 10,9601bffa,15.5,4.9,4.3,27.7,12.5,1.5,0.3,5.6,1.4,-0.3,0.6,3,4.7,0.8,-0.5,0.7,2
12/12/2018 10:53,Subject 10,9601bffa,21.5,1.5,2.6,25.1,10.3,1,0.1,7.2,5.7,-0.8,-0.2,2.9,4.6,0.8,-0.5,0.8,2
12/12/2018 10:53,Subject 10,9601bffa,21.6,1.5,2.7,24.9,10.4,1,0.1,7.2,5.7,-0.8,-0.2,4.8,4.1,-0.2,-0.6,0.6,3
12/12/2018 10:53,Subject 10,9601bffa,21.5,1.6,2.7,25,10.4,1,0.1,7.2,5.7,-0.8,-0.2,4.8,4.1,-0.2,-0.6,0.6,3
12/12/2018 10:53,Subject 10,9601bffa,21.5,1.5,2.7,25,10.5,1,0.1,7.2,5.7,-0.8,-0.2,4.8,4.1,-0.2,-0.6,0.6,3
12/12/2018 10:52,Subject 10,9601bffa,21.5,1.6,2.7,25,10.5,1,0.1,7.2,5.6,-0.8,-0.2,4.8,4.2,-0.2,-0.6,0.6,3
12/12/2018 10:52,Subject 10,9601bffa,21.4,1.6,2.8,25,10.5,1.1,0.2,7.2,5.5,-0.8,-0.2,4.7,4.2,-0.2,-0.6,0.6,3
12/12/2018 10:52,Subject 10,9601bffa,21.8,1.8,2.7,24.4,10.2,0.8,0.1,7.4,6.6,-0.8,-0.3,5.2,3.5,-0.2,-0.6,0.5,3
12/12/2018 10:51,Subject 10,9601bffa,21.7,1.9,2.7,24.2,10.1,0.8,0.1,7.5,6.8,-0.9,-0.3,5.3,3.3,-0.2,-0.6,0.4,3
12/12/2018 10:51,Subject 10,9601bffa,21.3,2,2.8,24.4,10.2,0.8,0.1,7.4,6.6,-0.8,-0.3,5.3,3.5,-0.2,-0.6,0.4,3
12/12/2018 10:51,Subject 10,9601bffa,21.4,1.9,2.9,24.2,10.4,0.9,0.1,7.3,6.3,-0.8,-0.3,5.2,3.6,-0.2,-0.6,0.4,3
12/12/2018 10:50,Subject 10,9601bffa,0.6,15.9,26.5,2.7,1.6,10.6,7.6,0.4,-0.6,5,4.6,-0.4,0.1,4.9,0.3,-0.4,1
12/12/2018 10:50,Subject 10,9601bffa,0.6,15.9,26.4,2.7,1.5,10.5,7.6,0.4,-0.7,5.1,4.7,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:50,Subject 10,9601bffa,0.6,15.9,26.4,2.7,1.5,10.6,7.7,0.4,-0.7,5.2,4.7,-0.4,0.1,4.9,0.3,-0.4,1
12/12/2018 10:50,Subject 10,9601bffa,0.7,15.9,26.2,2.8,1.7,10.6,7.6,0.4,-0.6,4.9,4.6,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:50,Subject 10,9601bffa,0.7,15.8,26.4,2.9,1.5,10.6,7.6,0.4,-0.7,5,4.6,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:49,Subject 10,9601bffa,0.8,15.8,26.4,2.8,1.6,10.5,7.6,0.4,-0.7,5,4.7,-0.4,0.1,5.1,0.3,-0.4,1
12/12/2018 10:49,Subject 10,9601bffa,0.8,15.8,26.4,2.9,1.6,10.6,7.6,0.4,-0.7,5,4.6,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:49,Subject 10,9601bffa,0.8,15.9,26.5,2.8,1.5,10.5,7.6,0.4,-0.7,5.1,4.8,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:49,Subject 10,9601bffa,0.8,15.9,26.4,2.7,1.4,10.4,7.7,0.3,-0.7,5.2,4.8,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:48,Subject 10,9601bffa,0.9,16.1,26.2,2.7,1.4,10.4,7.7,0.3,-0.7,5.1,4.9,-0.4,0.1,5,0.3,-0.4,1
12/12/2018 10:48,Subject 10,9601bffa,4.5,16,26.3,3.1,1.6,10.6,7.6,0.4,-0.7,4.9,4.7,-0.4,0.1,5.1,0.3,-0.4,1
12/12/2018 10:47,Subject 10,9601bffa,4.8,15.7,17.2,14.7,7.5,5.6,3.2,2.8,1,1.4,1.9,1.9,3.5,1.4,-0.5,0,1
12/12/2018 10:47,Subject 10,9601bffa,4.8,15.7,17.2,14.7,7.5,5.6,3.2,2.8,1,1.4,1.9,1.9,3.5,1.4,-0.5,0,1
12/12/2018 10:47,Subject 10,9601bffa,4.8,15.7,17.3,14.6,7.5,5.6,3.2,2.8,1,1.4,1.9,1.9,3.4,1.4,-0.5,0,1
12/12/2018 10:47,Subject 10,9601bffa,4.5,15.1,17.7,14.9,7.6,5.7,3.3,2.8,1,1.5,1.9,1.9,3.4,1.4,-0.5,0,1
12/12/2018 10:47,Subject 10,9601bffa,4.5,15.2,17.7,14.8,7.6,5.6,3.3,2.8,1,1.5,1.9,1.9,3.4,1.4,-0.5,0,1
12/12/2018 10:47,Subject 10,9601bffa,4.5,15.2,17.7,14.8,7.6,5.7,3.3,2.8,1.1,1.5,1.9,1.9,3.4,1.4,-0.5,0,1
12/12/2018 10:46,Subject 10,9601bffa,4.5,15.4,17.6,14.6,7.6,5.6,3.3,2.8,1.1,1.5,2,2,3.4,1.5,-0.5,0,1
12/12/2018 10:46,Subject 10,9601bffa,4.4,15.4,17.7,14.7,7.5,5.6,3.3,2.8,1,1.5,2,2,3.5,1.5,-0.5,0,1
12/12/2018 10:46,Subject 10,9601bffa,4.4,15.4,17.7,14.6,7.5,5.6,3.3,2.8,1,1.5,2,2,3.4,1.5,-0.5,0,1
12/12/2018 10:46,Subject 10,9601bffa,4.3,15.4,17.8,14.5,7.6,5.7,3.3,2.8,1,1.5,2,2,3.4,1.5,-0.5,0,1
12/12/2018 10:46,Subject 10,9601bffa,4.3,15.4,17.7,14.4,7.6,5.7,3.3,2.8,1,1.5,2,2,3.4,1.5,-0.5,0,1
12/12/2018 10:45,Subject 10,9601bffa,4.4,15.5,17.7,14.4,7.5,5.6,3.3,2.8,1,1.5,2,2,3.5,1.5,-0.5,0,1
12/12/2018 10:45,Subject 10,9601bffa,4.3,15.6,17.9,14.2,7.5,5.7,3.4,2.8,1,1.5,2,2,3.4,1.5,-0.5,0,1
12/12/2018 10:45,Subject 10,9601bffa,16.1,4.7,12.5,18,3.8,5.6,4.2,3.3,3.5,3.1,2.7,2.5,1.3,1.8,-0.1,0.1,2
12/12/2018 10:45,Subject 10,9601bffa,16.1,4.7,12.5,17.9,3.8,5.6,4.2,3.3,3.6,3.1,2.7,2.5,1.3,1.7,-0.2,0.1,2
12/12/2018 10:45,Subject 10,9601bffa,16.1,4.7,12.6,17.8,3.8,5.7,4.2,3.3,3.5,3.1,2.7,2.5,1.3,1.8,-0.1,0.1,2
12/12/2018 10:45,Subject 10,9601bffa,16.1,4.7,12.6,17.8,3.8,5.7,4.3,3.2,3.4,3.1,2.7,2.5,1.4,1.8,-0.1,0.1,2
12/12/2018 10:44,Subject 10,9601bffa,16.1,4.7,12.7,17.7,3.8,5.7,4.3,3.2,3.4,3.1,2.7,2.5,1.4,1.8,-0.1,0.1,2
12/12/2018 10:44,Subject 10,9601bffa,15.9,4.7,13.3,17.4,3.8,6.1,4.4,3.1,3.2,2.9,2.7,2.4,1.4,1.9,-0.2,0,2
12/12/2018 10:44,Subject 10,9601bffa,15.9,4.7,13.3,17.5,3.8,6,4.3,3.1,3.2,3,2.7,2.4,1.4,1.8,-0.2,0,2
12/12/2018 10:44,Subject 10,9601bffa,15.9,4.7,13.4,17.3,3.8,6.1,4.4,3.1,3.2,3,2.7,2.4,1.4,1.9,-0.2,0,2
12/12/2018 10:44,Subject 10,9601bffa,15.8,4.7,13.4,17.4,3.8,6.1,4.4,3.1,3.2,3,2.7,2.4,1.4,1.8,-0.2,0,2
12/12/2018 10:43,Subject 10,9601bffa,15.8,4.7,13.4,17.2,3.8,6.1,4.4,3.1,3.2,3,2.7,2.4,1.4,1.9,-0.2,0,2
12/12/2018 10:43,Subject 10,9601bffa,15.8,4.9,13.5,17.1,3.8,6,4.4,3.1,3.3,3,2.7,2.4,1.4,1.9,-0.2,0,2
12/12/2018 10:43,Subject 10,9601bffa,15.7,4.8,13.8,17,3.8,6.2,4.4,3.1,3.1,3,2.7,2.4,1.4,1.9,-0.2,0,2
12/12/2018 10:42,Subject 10,9601bffa,9.2,11.1,17.3,13.6,6.1,8.2,3.2,2.8,0.3,0.3,2.4,1.9,2.8,3.3,-0.3,0,2
12/12/2018 10:42,Subject 10,9601bffa,9.2,11.1,17.5,13.5,6.1,8.3,3.2,2.8,0.3,0.3,2.4,1.9,2.8,3.3,-0.3,0,2
12/12/2018 10:42,Subject 10,9601bffa,9.1,11.2,17.3,13.5,6.1,8.3,3.2,2.8,0.3,0.3,2.4,1.9,2.8,3.3,-0.3,0,2
